iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
0,10.1380352973938,-3.00999031083623,6.80915423230548,36.6028840810466,-8.64335026051846,0,133.473942688752,0.05,0.091580629348755,2.36700367927551,0.025635846,0.04760799,-3.00999031083623,0,40000,2.10593557357788,0.991387555167644,0.804291405796324,-4.18972356686917,0
1,9.82204794883728,-2.24197637691238,10.7512218103151,74.2316646173874,-8.47228861829572,0,123.396305757218,0.05,0.120270252227783,2.34978604316711,0.024754822,0.040324878,-2.93318891744384,0,40000,7.18806624412537,0.963397475925544,0.810268879552236,-3.83127980945628,0
2,9.81742548942566,-2.68622724733441,8.06722835625354,51.9829846370841,-8.76490805274874,0,139.457275576428,0.05,0.101741313934326,2.25728917121887,0.025234101,0.035782427,-2.9084927504329,0,40000,10.6824779510498,0.881624330491804,0.67897304332013,-3.08859409364503,0
3,10.0252010822296,0.600450380717117,47.0875177820014,656.860630011296,-8.40856827425916,0.5,139.479166897068,0.05,0.102190256118774,2.06277537345886,0.024192624,0.05094772,-2.5575984373179,0.5,40000,6.54535913467407,0.966272955016167,0.837122981314601,-1.3892500696298,0
4,10.1138777732849,1.94701932774735,28.7066237744828,349.573946154558,-8.35358193903409,0,142.494373207836,0.05,0.086435079574585,2.03611350059509,0.025437213,0.038114853,-2.10713666081137,0,40000,12.5455601215363,0.942942516520207,0.819168822081643,0.20185232662309,0
5,10.0688834190369,-0.946856720871911,15.7359384595119,140.802564073353,-9.49569098203618,0,135.823143509116,0.05,0.089521646499634,2.27930784225464,0.024760999,0.04034901,-1.99110866681743,0,40000,11.2459075450897,0.984296098260147,0.884275591226657,-0.160773598868681,0
6,10.0250346660614,-0.566261200446121,14.1994701537249,118.678237652029,-8.19618150209178,0,137.997556271788,0.05,0.087120294570923,2.00340104103088,0.025177766,0.038049452,-1.84862392018029,0,40000,11.487193107605,0.801261008494583,0.701382183591754,3.73462274020039,0
7,10.1479785442352,2.38853995644245,56.4337286373686,742.944009631605,-11.0574563445538,0.5,134.383374583965,0.05,0.094468832015991,2.23336625099182,0.024612091,0.04499719,-1.42490753251802,0.5,40000,6.64216470718384,0.961989409187419,0.820195936006724,11.8642169457818,0
8,10.0618669986725,-0.718829874661213,23.4438703736281,303.699317340594,-8.56694184970444,0,125.186841562922,0.05,0.09224534034729,2.19424390792847,0.02497421,0.046861198,-1.35429976673234,0,40000,6.72070932388306,1.06866732796159,0.872285660829065,2.92992701113759,0
9,10.2309999465942,-0.750714502682102,12.729773480843,73.2658086982709,-8.16958860788425,0,144.634715233799,0.05,0.095437288284302,2.23719692230225,0.025130657,0.033900306,-1.29394124032732,0,40000,10.1439321041107,1.05531804439924,0.792452239302414,6.65579629173106,0
10,10.3199517726898,-1.53912936291722,14.2027337948608,147.881082500555,-8.9412722935353,0,130.08366835891,0.05,0.091130971908569,2.13410806655884,0.025923828,0.039703228,-1.31846005258631,0,40000,9.48195910453796,0.827977216961244,0.739686965512593,8.15573095853149,0
11,10.2486386299133,-1.15243334373446,11.2411715528375,75.281555164348,-7.92177517714437,0,132.947464039607,0.05,0.091675758361816,2.03217267990112,0.0249836,0.040006742,-1.30185738170112,0,40000,5.75948548316956,0.896396793115454,0.767242199997683,7.79949372803491,0
12,12.4638874530792,-0.07666368475884,16.5896602853819,146.863047585842,-13.0265407135168,0,140.443142062194,0.05,0.123671770095825,2.38591003417969,0.025031408,0.040956367,-1.17933801200689,0,40000,8.481525182724,0.74846237729691,0.721458722467412,13.5717711000133,0
13,9.9043550491333,-0.726936197747755,13.0142948302958,92.9245929970502,-13.4506669196012,0,129.384878717537,0.05,0.093302011489868,2.03229856491089,0.024955804,0.036249947,-1.13409783058098,0,40000,9.70700669288635,0.998928044205099,0.670125974668336,17.661731422041,0
14,10.2399396896362,4.78706288401128,26.6166668131887,224.200033309917,-8.56641947398235,0,127.853950983275,0.05,0.101840257644653,1.99452877044678,0.025042059,0.051862642,-0.541981759121754,0,40000,8.70641088485718,0.799852297751184,0.644450102621546,30.6569881039283,0
15,10.4241142272949,5.11681629606201,37.1657297682064,380.564768127318,-11.4272084113147,0,142.775874477229,0.05,0.09046483039856,2.24857687950134,0.025256682,0.03656371,0.023898046396622,0,40000,5.67891764640808,0.806888203734007,0.715742118858312,37.9092164864984,4
16,10.5157775878906,2.14340744477308,22.5049670738379,175.390303814171,-13.5225618682159,0,133.685944731632,0.05,0.084228754043579,1.92325258255005,0.025637673,0.04277777,0.235848986234268,0,40000,6.07103586196899,0.778417269900589,0.662181677023642,27.851481237742,0
17,10.3351686000824,4.67299383537667,40.40674464707,479.845620226203,-11.4610298437798,0.5,127.688340606181,0.05,0.093815565109253,1.89223265647888,0.025163058,0.06969937,0.679563471148508,0.5,40000,7.25450944900513,0.759655276877633,0.627806546234592,26.2686278082097,0
18,10.5027475357056,4.00977102196766,25.1032053572602,188.546703114358,-9.76000998684268,0,136.200451690766,0.05,0.083253383636475,2.34432721138,0.024934823,0.043824326,1.01258422623042,0,40000,10.6826574802399,0.742698933913407,0.607597021930058,25.5618530754985,0
19,10.8028421401978,5.50393089385812,30.6527256353625,306.781955194138,-7.76663498819339,0.5,137.760979416368,0.05,0.089075803756714,2.30466198921204,0.025278771,0.03782032,1.46171889299319,0.5,40000,7.85525417327881,0.758763558059559,0.679647804891614,58.7759246962172,4
20,10.5000188350677,7.89081726304711,50.6256499129383,591.128653250476,-12.3193705249722,0.5,155.734824457877,0.05,0.086945772171021,2.15224647521973,0.024931993,0.038703535,2.10462872999858,0.5,40000,15.3772571086884,0.789561811279701,0.696269192676448,41.4753990956064,4
21,10.9313998222351,4.48211782237023,30.6244467287791,224.91223202447,-12.4300606908814,0,133.218015348021,0.05,0.111430168151855,2.16339802742004,0.025335489,0.04092297,2.34237763923575,0,40000,7.93170213699341,0.827892293915822,0.609831118585911,25.0173382319641,0
22,10.4221551418304,5.881441197088,31.403646084106,228.821809641421,-11.2233383067642,0,141.550865101428,0.05,0.097209930419922,2.24120450019836,0.025191713,0.038468055,2.69628399502097,0,40000,7.44900989532471,0.746284379485013,0.65931077636808,13.4732292009032,0
23,10.3157861232758,11.0490241955019,53.1511346121323,471.95700234662,-13.7384823863137,0.5,139.17769933347,0.05,0.090021371841431,2.20031523704529,0.024323838,0.03981564,3.53155801506907,0.5,40000,11.3865365982056,0.797227256401894,0.619279947297371,11.1800694985168,0
24,10.4118239879608,10.8442948878168,60.7420816946161,576.381742578419,-11.9077923933606,0.5,146.111737209034,0.05,0.089946746826172,2.18292641639709,0.025006441,0.04256379,4.26283170234385,0.5,40000,5.78257989883423,0.76699746162033,0.678988040644097,13.1466764747547,0
25,10.4011824131012,8.94370599774684,30.6872430198436,180.678490969001,-12.390368541517,0,135.680545267798,0.05,0.135675668716431,2.77103042602539,0.025010107,0.03697472,4.73091913188414,0,40000,7.67915105819702,0.884682622376543,0.624077225464743,18.8221840802656,0
26,10.3045294284821,29.9759117981522,119.240378684036,878.741884219747,-13.2639032084289,2.5,135.841754390907,0.05,0.088626861572266,2.33269786834717,0.025782716,0.042235628,7.25541839851095,2.5,40000,6.85546660423279,0.852812087214087,0.681099237466533,35.7984908753809,0
27,10.420503616333,29.2228076363593,114.297172869501,927.669076412165,-9.70094527396988,2.5,136.044856229874,0.05,0.085167169570923,2.26258850097656,0.024752872,0.04189083,9.45215732229579,2.5,40000,7.92368102073669,0.808807559892598,0.641143961381644,19.9153632323038,0
28,10.2011239528656,14.1479126009399,66.8691923945196,685.785206787624,-13.5637423687418,0.5,133.19725953147,0.05,0.082708120346069,2.21182584762573,0.024968332,0.04162533,9.92173285016021,0.5,40000,8.91912817955017,0.85359489290684,0.716784162578661,39.1006930023928,0
29,10.5081810951233,18.2415886551813,137.665993893539,1916.73773956923,-10.3170608317628,0.5,169.105783863122,0.05,0.096228837966919,2.22932600975037,0.025738306,0.039319877,10.7537184306623,0.5,40000,13.0886681079865,0.879752351171747,0.656547102365985,31.9332963759144,0
30,10.1136164665222,14.6097462290342,98.5263169669435,1283.78998964913,-15.4916066105088,0.5,130.970904921475,0.05,0.09295392036438,2.01436638832092,0.025529029,0.04220819,11.1393212104995,0.5,40000,8.41916012763977,0.756548086870956,0.558739597139139,25.7379269423508,0
31,10.489438533783,20.541165151131,58.9144100213621,499.042544163945,-13.8494100633461,0.5,148.067087655343,0.05,0.087157249450684,2.12986969947815,0.02521965,0.032873955,12.0795056045627,0.5,40000,5.39492201805115,1.02473152368415,0.524544274751571,33.0202900378366,0
32,11.5056707859039,26.0761720339459,111.571876032996,1095.98300880951,-13.9483782257403,1.5,139.495643073153,0.05,0.096844673156738,2.75539541244507,0.024659641,0.044544015,13.479172247501,1.5,40000,5.46286416053772,0.740175900232668,0.584193144300566,52.1750032563288,0
33,12.0042262077332,21.1602351363752,83.7166351525365,755.040606224623,-13.499272727873,1,151.003412025572,0.05,0.088605880737305,2.23128652572632,0.025070082,0.0363231,14.2472785363884,1,40000,9.38038539886475,0.894329349748147,0.714362168402668,98.7444258844219,12
34,10.7075896263123,11.9799835843327,38.4599565699512,348.119626362238,-14.8380645971511,0,146.996771931297,0.05,0.091678857803345,2.26527118682861,0.025154497,0.034967583,14.0205490411828,0,40000,14.2720906734467,1.06127894533564,0.544116977302516,116.852054544911,8
35,10.7105400562286,45.795745265821,131.644615889615,987.986003644103,-12.4619695243557,2.5,161.920661375569,0.05,0.101570129394531,2.18538308143616,0.02470471,0.0337834,17.1980686636467,2.5,40000,8.75495314598084,0.779234315516957,0.518213203199566,160.192149033637,8
36,10.6444313526154,46.781098056172,163.410639506272,1278.41743967084,-14.753356075812,4,153.13763445479,0.05,0.086888313293457,2.17224526405334,0.024998114,0.03450504,20.1563716028992,4,40000,6.78712344169617,0.651611519678187,0.538922837075491,83.099888606965,4
37,11.1166527271271,53.0952251621863,210.706358070134,2284.64622072646,-14.8457553553116,4,134.310420680113,0.05,0.089202404022217,2.29232883453369,0.024601059,0.035118252,23.4502569588279,4,40000,11.3935191631317,0.718957818186517,0.572995150120589,84.4106672091684,8
38,10.5893635749817,40.8794840884312,144.760030925077,1381.31613425434,-13.6475254097889,2,144.751160787832,0.05,0.091247320175171,2.24504828453064,0.02515474,0.034616396,25.1931796717882,2,40000,7.87083792686462,0.685278638958796,0.499774440100082,137.7801492805,4
39,10.5938236713409,49.8388437562165,141.159171187682,885.236687102419,-14.4500374771403,4.5,143.536455095355,0.05,0.085275650024414,1.93094491958618,0.025496248,0.036208976,27.6577460802311,4.5,40000,8.76047468185425,0.737099209817566,0.544392940621782,117.599566081698,4
40,11.0203332901001,43.9309440623638,163.643552472112,1770.48160725705,-14.8449817717122,3,156.279735182271,0.05,0.084506511688233,2.22153234481812,0.025028894,0.03262617,29.2850658784443,3,40000,6.14139366149902,0.74709857006971,0.639961730476609,157.80580573007,16
41,10.9255452156067,59.4618831575388,154.99595224246,1169.82599077534,-12.5327485698783,6.5,158.295324845042,0.05,0.095057487487793,2.0421667098999,0.025221713,0.032816656,32.3027476063538,6.5,40000,4.83506274223328,0.661119678548959,0.531404535650612,144.952032471308,4
42,10.9056720733643,58.0882027406774,143.394558939089,1113.52834756435,-12.8270075412558,4.5,148.357623044603,0.05,0.092322111129761,2.21793699264526,0.024776336,0.03291746,34.8812931197862,4.5,40000,6.0494225025177,0.641369995699063,0.485111853364814,213.328780271673,12
43,10.9037911891937,74.9750565950655,189.602026465736,1251.55421523501,-16.2060220053356,6,152.439932256788,0.05,0.091736316680908,2.21710515022278,0.024806255,0.034348324,38.8906694673141,6,40000,7.27495980262756,0.614027498812349,0.465690726295505,276.674246714972,16
44,11.1328954696655,74.6186797818001,200.327893559327,1679.23526758915,-16.4475127647678,5.5,149.614785400679,0.05,0.115803241729736,2.1790931224823,0.02527304,0.03368772,42.4634704987627,5.5,40000,10.1608338356018,0.680110119787769,0.551335440428816,211.626960722946,20
45,11.7045433521271,91.246727161326,209.872281400893,1522.94860673289,-14.6455664961188,6,165.393730361604,0.05,0.086620807647705,2.20350623130798,0.025167547,0.030823179,47.341796165019,6,40000,6.10231852531433,0.61067006924135,0.493208190114802,177.891016156492,16
46,11.3379833698273,134.183483023599,292.887144780839,2303.51141904433,-17.3516996499602,13.5,153.143244502906,0.05,0.095587730407715,2.24700713157654,0.025215013,0.034094185,56.025964850877,13.5,40000,8.14996719360352,0.597056948295818,0.485210207109275,297.440235910818,28
47,11.4864630699158,123.593797849267,229.42318102576,1447.98362761812,-18.7422559576116,10,151.867018602509,0.05,0.088054895401001,2.26551961898804,0.025036076,0.03316996,62.782748150716,10,40000,14.0560913085938,0.651573350435215,0.526626309792018,322.223359538996,24
48,11.6958820819855,159.219561329172,281.288189483086,1643.10745989239,-12.3879804200464,15,169.208817962439,0.05,0.089070796966553,1.96913123130798,0.024694003,0.029831396,72.4264294685615,15,40000,5.6815402507782,0.578793123446048,0.491110903214751,324.121157263329,44
49,11.5020825862885,150.565434200999,311.034100515639,2132.60886125974,-15.4035385787589,11.5,166.941284136491,0.05,0.088037729263306,2.2219295501709,0.024838805,0.030443951,80.2403299418052,11.5,40000,4.29894757270813,0.580875946361264,0.500096719751145,420.314181169843,36
50,11.964869260788,161.430650840555,289.865503644567,1644.68963733733,-15.3102938375065,17,154.699602657214,0.05,0.089762926101685,2.15735626220703,0.025300767,0.033274066,88.3593620316802,17,40000,9.80456161499023,0.516104002609704,0.434801701583628,400.484044370668,28
51,11.9521372318268,227.422841241637,407.647337162314,2392.34201677876,-11.5326781065727,18.5,169.013299544651,0.05,0.09004545211792,2.26572370529175,0.025075372,0.030999238,102.265709952676,18.5,40000,5.22775602340698,0.523142712861498,0.441389248244153,463.954156377195,40
52,12.1242711544037,230.651676515629,382.124390536717,2292.77950214574,-17.3838625805645,22,159.352055622141,0.05,0.09145188331604,1.92336750030518,0.025087768,0.03149773,115.104306608971,22,40000,4.82712578773499,0.475012068678163,0.414571007272686,356.537877881526,28
53,11.716561794281,261.990217896878,384.366956743789,1901.32181860092,-16.5832481966071,26,161.571940163777,0.05,0.093062162399292,2.2209370136261,0.02500502,0.031489033,129.792897737762,26,40000,5.4532961845398,0.460733943421037,0.391376219064562,460.010299293738,36
54,12.3049154281616,338.390444630302,443.625701487753,1929.77335541835,-12.1194345849537,31.5,164.862635366635,0.05,0.088418006896973,1.98180985450745,0.025046814,0.03098441,150.652652427016,31.5,40000,9.49018979072571,0.449442179176673,0.386698117820053,566.104686640711,44
55,12.0174751281738,302.172215999903,425.548029463698,2358.69832592965,-17.0036508207666,29.5,161.393585422115,0.05,0.088139057159424,1.91189980506897,0.025080903,0.03098918,165.804608784305,29.5,40000,5.77687644958496,0.419845572483181,0.368585796216298,576.758145242193,36
56,12.0241086483002,330.169268711326,486.137500632401,2110.46918777099,-15.6398412751913,30,155.170949371641,0.05,0.083250522613525,2.13384699821472,0.024993172,0.032711454,182.241074777007,30,40000,7.93069696426392,0.400956927094723,0.349271215933797,566.494800784854,36
57,12.0017967224121,390.106079276563,532.912826428465,2344.47168758517,-15.8409963110395,34.5,159.141019638185,0.05,0.085372924804688,2.04830694198608,0.025013238,0.031563397,203.027575226962,34.5,40000,9.26965832710266,0.403050576231601,0.353615801859874,450.8987630939,44
58,11.998996257782,410.351896212335,560.696353462112,2467.76498976345,-12.7325188152785,35,156.559500662682,0.05,0.092994213104248,1.9749174118042,0.025319427,0.03203885,223.7600073255,35,40000,4.77516579627991,0.382796840586449,0.318055883391693,604.334045021274,44
59,12.3181006908417,414.800804738964,552.930433127134,2184.33242152686,-10.5300693214089,33.5,159.950109967654,0.05,0.096894025802612,1.97150015830994,0.025411483,0.031136962,242.864087066846,33.5,40000,13.6742436885834,0.382010956246794,0.334343907622978,649.435323746931,48
60,12.3202404975891,520.04542484705,630.950538115789,2965.5581738345,-12.6933297441686,45,159.772299849145,0.05,0.084260940551758,2.00598645210266,0.025002172,0.03163479,270.582220844866,45,40000,5.55567908287048,0.346924421947794,0.29652223347924,1133.44079819282,64
61,12.497838973999,591.064633330903,666.087119527998,3204.24223851905,-10.3685785296658,50,153.419781173923,0.05,0.099344491958618,2.05220627784729,0.0250886,0.032434877,302.63046209347,50,40000,11.2916750907898,0.384513387969669,0.326936244698617,982.977682625782,68
62,12.7046084403992,559.364917508564,669.519870519993,3296.89567179908,-8.52907365425518,44.5,156.240644216734,0.05,0.081101655960083,1.85052824020386,0.024992526,0.032071386,328.30390763498,44.5,40000,7.26317524909973,0.357761201870635,0.31644557419747,1061.5136703483,68
63,12.5074510574341,673.694099848346,711.482804520448,3078.03931091668,-4.83968780924182,53,158.080288781399,0.05,0.119604825973511,2.45995831489563,0.025088122,0.03174625,362.842926856316,53,40000,6.81346774101257,0.320270124703322,0.290352009508045,998.727513176742,60
64,12.4573788642883,837.991498979389,799.57699485912,3620.53668495523,-7.36131541136395,61,153.967485262806,0.05,0.082366704940796,2.22057938575745,0.025019895,0.03217969,410.357784068624,61,40000,5.88041424751282,0.258550116670438,0.226451183857307,1116.40247447127,56
65,12.3961727619171,709.905670186428,724.128365016979,3354.0839080486,-9.29828821967839,52,151.082373520272,0.05,0.081274747848511,2.2401967048645,0.024845932,0.032654054,440.312572680404,52,40000,4.96771192550659,0.305656059004377,0.271341200436673,1210.71013013162,64
66,12.5938959121704,839.556973438972,813.056708952872,3400.84176915158,-8.93090546680797,60,158.752408205967,0.05,0.091580867767334,2.09486675262451,0.025030209,0.03159887,480.237012756261,60,40000,11.3932881355286,0.290998797054447,0.24743304058507,1134.71004217639,84
67,12.9953753948212,1040.44902311123,837.00054836587,2945.81758095834,-9.18576957641305,70,150.777788909288,0.05,0.087921857833862,2.00096487998962,0.025567912,0.032914426,536.258213791758,70,40000,6.31062507629395,0.2190071583023,0.189838984301094,1510.53100139126,84
68,13.0195038318634,1100.15784223734,925.986875503767,3129.54436266476,-8.40113896686236,66.5,157.099760490299,0.05,0.091532707214356,2.08477902412415,0.025296764,0.031659722,592.648176636316,66.5,40000,4.9678840637207,0.232650196190393,0.203080305312399,1614.84702232176,72
69,12.5080025196075,976.219447864408,925.493413991644,3618.08429876364,-9.0064678274035,60,151.239622684934,0.05,0.095871686935425,2.1705584526062,0.025093485,0.032886695,631.005303759125,60,40000,6.68251609802246,0.240492588556387,0.207034135327419,1637.79050891817,80
70,12.647599697113,1039.61255184793,905.615583847331,3386.04152623519,-11.7905041689532,62,157.632701415177,0.05,0.084552764892578,2.05364584922791,0.025113253,0.031575553,671.866028568006,62,40000,5.38820242881775,0.240483350397567,0.208951589598288,1505.89888861464,72
71,13.1299605369568,1180.3071216394,928.267967844328,3928.05734185021,-9.74476590131063,69.5,154.331606384766,0.05,0.092752456665039,2.23436975479126,0.025404343,0.032473065,722.710137875145,69.5,40000,4.2441143989563,0.232790647927289,0.201973304958448,1842.63721728818,88
72,13.2000815868378,1210.20497997925,979.827892535854,3811.95015212643,-12.2297607115261,73,158.37073001699,0.05,0.085118532180786,2.64645910263062,0.025165599,0.03151337,771.459622085556,73,40000,5.71002721786499,0.20672671827413,0.183985314537487,1830.01198200074,84
73,13.4106576442719,1270.3858200985,929.825912429519,3871.88398952677,-9.60108789718071,75.5,149.133390413902,0.05,0.09751296043396,2.17455410957336,0.025163477,0.032766376,821.35224188685,75.5,40000,4.2796688079834,0.187059746045073,0.16541840620683,1808.68329584252,84
