iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
74,13.3310000896454,1392.95163917256,983.91819990137,3646.77637089988,-4.10706589872854,75.5,159.968294093383,0.05,0.090477228164673,2.04443335533142,0.024902945,0.030684749,878.512181615421,75.5,40000,5.70401287078857,0.185843084566713,0.159394019516814,1884.42628872413,84
75,13.2946248054504,1554.87146610965,1110.56359227019,3961.38924239681,-6.35105622500419,75.5,152.635515910866,0.05,0.083831071853638,2.10656142234802,0.02509917,0.0320942,946.148110064844,75.5,40000,6.09570455551147,0.159163445316473,0.132084744044992,1892.25924590149,84
76,17.3785336017609,1578.14144601226,1005.42479453319,4178.47190235162,-5.60314228146387,81.5,143.963646805209,0.05,0.17174243927002,3.12110638618469,0.025178216,0.034019172,1578.14144601226,81.5,40000,4.09933876991272,0.151617815154002,0.128454052488098,2124.42605574405,84
77,14.8780560493469,1573.26316777712,1069.09456744834,4241.17580361669,-4.11920647305608,77.5,154.260829012157,0.05,0.090978860855103,2.41458559036255,0.025107099,0.031370092,1577.65361818875,77.5,40000,7.79392743110657,0.160765013036895,0.141570535471893,2204.28090321309,88
78,14.1563873291016,1800.9967795028,1158.66877169507,4353.05266406243,-10.0711031801158,78.5,151.509831582126,0.05,0.098457098007202,2.16638875007629,0.025193056,0.032361604,1599.98793432015,78.5,40000,4.72139811515808,0.133196713928478,0.119485537107537,2566.29059676664,88
79,14.0515339374542,1667.62438943916,1173.15900112342,4034.76605236216,-4.72822512790858,76,146.867500934085,0.05,0.085786581039429,2.33335709571838,0.025194148,0.033128995,1606.75157983205,76,40000,15.2618038654327,0.157930216472908,0.140025162892739,2359.62233794314,80
80,12.8390517234802,1824.17423369397,1187.65845815359,3976.76237908605,-12.4328669555986,78,150.952690695743,0.05,0.107515573501587,2.15079355239868,0.024853257,0.032444954,1628.49384521825,78,40000,6.49589443206787,0.131074308098629,0.112488521597192,2202.24324197074,80
81,13.4459457397461,1845.2361298506,1192.92197805324,4018.56788273853,-16.3631408700355,77.5,146.221708907035,0.05,0.106992959976196,2.22841620445251,0.025025537,0.033238582,1650.16807368148,77.5,40000,7.89690923690796,0.131771837278743,0.116465976895044,2346.10304687999,88
82,13.540376663208,1990.38849963588,1184.75302032957,4431.47829301352,-7.45171449275398,81,154.419993381997,0.05,0.161893129348755,2.98504972457886,0.025194965,0.03181597,1684.19011627692,81,40000,4.61312580108643,0.121732611806127,0.107956092139613,2563.54777601101,92
83,13.8524436950684,1889.19876581705,1149.39159166901,3956.07101009061,-4.57749658537007,80.5,148.331755276044,0.05,0.082993268966675,2.16975927352905,0.025160547,0.033443246,1704.69098123093,80.5,40000,9.27168202400208,0.131677007534327,0.111424446764201,2302.97430493466,84
84,13.7987756729126,2002.39407046157,1258.26139812963,4513.73095499288,-4.9362959842148,81.5,152.036472826202,0.05,0.096802234649658,2.10208511352539,0.024846334,0.031896517,1734.461290154,81.5,40000,8.90035319328308,0.134300987476535,0.112982776026441,2438.49389122411,96
85,13.1483438014984,2052.72575805014,1263.58783699794,4298.84825770591,-9.16794492543205,81,144.368588284608,0.05,0.093867063522339,2.08720564842224,0.025301589,0.034006722,1766.28773694361,81,40000,8.42810988426209,0.120711669401383,0.10683683363747,2576.45386813091,92
86,13.2285985946655,1996.48438542277,1313.82402770857,4240.44011174862,-9.9314575945178,76,149.355284107969,0.05,0.104650735855103,2.13260626792908,0.02508076,0.032349408,1789.30740179153,76,40000,8.94684648513794,0.122583614912481,0.108306547468675,2310.90822519587,84
87,15.4810185432434,2205.60087050084,1302.16060111581,4277.4518403564,-4.57173194174233,82,146.445184253191,0.05,0.116251707077026,2.50120949745178,0.025001416,0.033403896,1830.93674866246,82,40000,4.31235146522522,0.10483201868344,0.091568569764465,2500.03863039946,92
88,14.7377836704254,2288.07635644324,1283.07945838756,4512.23864957351,-11.0410193955505,84,143.522525023496,0.05,0.0948646068573,2.40994000434875,0.024969514,0.033791643,1876.65070944054,84,40000,9.0386323928833,0.100644532076765,0.088087242042029,2468.10157687573,88
89,13.619971036911,2365.4133957613,1213.82210354951,4447.77248777704,-4.45522209261607,87,143.136215823724,0.05,0.09042239189148,2.29542326927185,0.02487098,0.034584973,1925.52697807261,87,40000,4.33489656448364,0.085863249072744,0.073760919726536,2750.33501621726,88
90,13.435037612915,2340.06210050972,1243.77258585171,4296.87371802084,-9.56622480491573,86,147.934555252157,0.05,0.101767063140869,2.79110598564148,0.02537988,0.033491004,1966.98049031632,86,40000,5.47504258155823,0.086715669953713,0.077755981689764,2623.30781149612,84
91,13.456111907959,2421.2063129629,1112.41355695115,4193.1296011357,-4.30306134028088,91.5,153.100021415495,0.05,0.098363876342774,2.18532466888428,0.024711804,0.032795537,2012.40307258098,91.5,40000,7.02998280525208,0.083440433978642,0.072669864172961,2860.76399506493,96
92,13.8123922348022,2403.61521266366,1227.7456081892,4369.67607054203,-4.59314685636619,88.5,144.270026453039,0.05,0.101518392562866,2.24666428565979,0.02491278,0.03405377,2051.52428658925,88.5,40000,3.72910070419312,0.085684816558078,0.072641374108793,3013.76420887131,100
93,14.0296905040741,2570.1782952081,1142.31371088442,4637.73575146627,-4.49871324077641,89.5,148.219156356304,0.05,0.100439310073853,2.21502280235291,0.024923192,0.033935923,2103.38968745113,89.5,40000,11.6215734481812,0.06630154565572,0.057690840625626,3082.08915555423,96
94,15.0182960033417,2538.97335757274,1273.27560844281,4416.89009824388,-4.18636782881004,86,149.819581202642,0.05,0.115451097488403,2.26686930656433,0.02523993,0.03321248,2146.9480544633,86,40000,10.4163749217987,0.085169036845958,0.073163375984339,3077.71063935966,100
95,13.6546664237976,2579.85534545751,1214.54947125142,4602.61036464682,-3.64477217666114,88.5,147.266114795356,0.05,0.106824159622192,2.35198521614075,0.025297692,0.033004582,2190.23878356272,88.5,40000,3.31430172920227,0.080842033144608,0.067459470528861,2912.87613133694,96
96,13.7340965270996,2622.06500335949,1269.89458936148,4544.18737292747,-3.38294776308712,88,145.382087013998,0.05,0.089518308639526,2.11707949638367,0.02524713,0.0339124,2233.42140554239,88,40000,3.13072156906128,0.084889665557313,0.07337497743784,3303.25134021457,100
97,13.7809541225433,2647.64068259479,1312.07429218372,4448.01248080218,-8.28382101774942,86.5,150.93150022556,0.05,0.085209846496582,2.02771186828613,0.02510224,0.032605153,2274.84333324763,86.5,40000,7.91629242897034,0.071513640548712,0.060420164067995,3183.16989583649,96
98,13.7488729953766,2822.67357910413,1182.73376560774,4347.84831437682,-3.22414465618291,91.5,146.737535885198,0.05,0.095215082168579,2.37040114402771,0.02504772,0.034323927,2329.62635783328,91.5,40000,4.08312010765076,0.062648232932732,0.052480773838366,3169.3409611177,96
99,13.8317520618439,2861.94975695778,1188.06783834202,4563.51309068506,-2.84052143441063,93,141.882657142239,0.05,0.101112604141235,2.19132375717163,0.02497386,0.03496383,2382.85869774573,93,40000,3.20426440238953,0.059734921061135,0.049612205890915,3450.01730591465,100
100,14.240159034729,3027.9794256544,1156.01290238572,4699.72590239391,-3.86844266367639,94,148.871002517378,0.05,0.090420007705689,2.37118029594421,0.025144016,0.03254655,2447.3707705366,94,40000,5.70476651191711,0.054388826315584,0.045549624020982,3467.73589966769,100
101,15.524445772171,2973.85814052334,1066.77152539977,4502.89780479299,-5.90868354412298,93.5,143.298554780348,0.05,0.147011756896973,2.40507292747498,0.025011363,0.033721175,2500.01950753527,93.5,40000,3.82189798355103,0.047690984109357,0.037645519630225,3515.17294282418,100
102,14.7520718574524,2970.1854144286,1201.92509909965,4563.52196599752,-1.80094374979466,92.5,153.811981603071,0.05,0.09971833229065,2.30243682861328,0.02533305,0.031999968,2547.03609822461,92.5,40000,4.07746577262878,0.054456418422908,0.045998032322315,3746.16671925526,100
103,13.7444252967834,2932.89144328715,1169.08982199453,4601.80500248359,-9.48361972174305,92.5,146.265815547296,0.05,0.094369649887085,2.22706460952759,0.025018286,0.033548143,2585.62163273086,92.5,40000,13.586923122406,0.060484465785848,0.051896303725332,3464.70252619503,100
104,13.635116815567,2930.49825350714,1254.21077868531,4622.21078854361,-4.04703707923405,90.5,140.379494240071,0.05,0.103615999221802,2.19017672538757,0.025285631,0.035329424,2620.10929480849,90.5,40000,4.32685661315918,0.053557220776062,0.045390922120171,3330.85482931888,96
105,13.746452331543,3123.70811470066,1116.63999561751,4575.83162437558,16.1467125873087,95,144.456254361929,0.05,0.09526538848877,2.18187999725342,0.025045007,0.032751903,2670.46917679771,95,40000,3.64436030387878,0.046278915261111,0.038779367907644,3337.10127201306,96
106,13.8397793769836,2984.82285429198,1254.05057283542,4688.0111998333,-3.9971553182231,91,144.436203496409,0.05,0.092530488967896,1.93445944786072,0.02502633,0.03374076,2701.90454454713,91,40000,10.601870059967,0.06140466581955,0.052946439896053,3202.70364203872,96
107,13.7406630516052,2929.06481735837,1198.34415794533,4634.36528876919,-3.10221147826241,90.5,144.819543109342,0.05,0.093676328659058,2.66614818572998,0.025380109,0.033111315,2724.62057182826,90.5,40000,7.57479786872864,0.055536332082678,0.045447490844934,3163.63778546713,92
108,16.8576519489288,3125.32350203528,1159.31931063604,4656.89147399496,-4.18566560477601,92.5,142.347831061121,0.05,0.101771831512451,2.47582340240479,0.02508839,0.034703303,2764.69086484896,92.5,40000,14.0993928909302,0.045849458991009,0.03799288058073,3299.2363925085,100
109,15.2267673015594,3165.51415794636,1094.72874954602,4571.25657014739,-7.68088481999916,94,139.655765578313,0.05,0.110900163650513,2.76642441749573,0.025498737,0.034884337,2804.7731941587,94,40000,4.01870679855347,0.041197072166433,0.035703134700695,3318.14469419354,96
110,15.6472933292389,3304.2476800454,1115.87828097411,4714.14529234737,-1.50714834301796,94,142.592482387387,0.05,0.192901849746704,2.09557437896729,0.024994599,0.033679042,2854.72064274737,94,40000,4.26959991455078,0.041467196360137,0.03451888630353,3388.60160885032,100
111,14.4368863105774,3338.4970860746,1109.54217954769,4727.32319003743,-12.7537439079691,93,139.976761307718,0.05,0.121206998825073,2.53700995445251,0.02535956,0.033759624,2903.09828708009,93,40000,4.04714632034302,0.039707749103275,0.032098894316193,3272.32391359949,96
112,15.5778357982636,3294.64284113269,1056.47907827566,4589.81432467995,-5.15156214673771,94.5,146.845831709968,0.05,0.095472812652588,2.35096001625061,0.024816887,0.03391704,2942.25274248535,94.5,40000,6.21687054634094,0.036897719215984,0.029975693933209,3414.61645119321,96
113,15.5859518051147,3121.76353148401,1269.28960980553,4776.88084902892,-3.11797035926624,91.5,135.949141293586,0.05,0.097598075866699,2.66343975067139,0.02523645,0.03489176,2960.20382138522,91.5,40000,7.43695783615112,0.055755356917744,0.044736182460374,3352.44692274943,96
114,14.7442402839661,3403.96645883514,971.207790220287,4689.1448790141,-4.06833735813715,96.5,145.932713221813,0.05,0.091815710067749,2.24091720581055,0.024982711,0.033268906,3004.58008513021,96.5,40000,5.58709573745728,0.037155900655541,0.029728124901036,3210.30819455783,96
115,14.2468729019165,3426.06637108147,1056.11987525887,4736.63569808614,-8.79924709636867,96,139.126714833827,0.05,0.088587284088135,2.19647312164307,0.025099432,0.033877425,3046.72871372534,96,40000,3.84378480911255,0.034795717625378,0.028437939979491,3466.86244549685,96
116,14.6572692394257,3485.39456639805,1007.44832702835,4693.36868120883,1.61097424527144,97,144.593050263496,0.05,0.093453168869019,2.30539464950562,0.02528456,0.033884235,3090.59529899261,97,40000,3.86903047561646,0.030287333493262,0.026587930876037,3199.04207664717,88
117,14.9257941246033,3609.96603545079,877.673413137417,4711.46920028133,-3.46743577292578,98.5,150.671165278406,0.05,0.091140270233154,2.17993927001953,0.02486498,0.031625878,3142.53237263843,98.5,40000,6.34492564201355,0.026226536870542,0.021597248850231,3476.97006987719,96
118,14.4561057090759,3583.21668069349,895.923761903066,4779.98959205576,-3.65077996833921,96.5,144.846138235244,0.05,0.086877822875977,2.31183815002441,0.02528332,0.033240136,3186.60080344393,96.5,40000,4.14561104774475,0.025196995175208,0.020753825790338,3443.14072910969,96
119,14.6397213935852,3393.84742690534,1083.63680758101,4753.40031546626,-3.63179326588753,95,154.044624567888,0.05,0.107361793518066,2.1287088394165,0.025118435,0.030457534,3207.32546579007,95,40000,10.2453582286835,0.033843339725142,0.027317667299806,3509.6038152866,96
120,15.450706243515,3544.04681091471,1035.14037905234,4757.03409277117,6.58300881812599,95,153.456307539625,0.05,0.1206955909729,2.14292049407959,0.025257912,0.03181857,3240.99760030254,95,40000,9.76612496376038,0.031723072840072,0.026213252984181,3256.42746811116,88
121,16.0790793895721,3545.53630021436,860.226714553778,4724.58940296595,-6.08405427956211,98,158.762488710578,0.05,0.098900318145752,2.11403441429138,0.024866786,0.0307288,3271.45147029372,98,40000,10.3139452934265,0.023598617352649,0.019284104843275,3293.43614947404,88
122,15.2283675670624,3707.96685892109,899.299057293693,4730.20191078418,15.0566546336421,98,148.136687954829,0.05,0.105256080627441,2.35254073143005,0.025419641,0.03175135,3315.10300915646,98,40000,4.93893814086914,0.021813322214435,0.017249851539972,3529.70216798282,96
123,14.6980865001678,3505.90870777198,1088.0823301078,4727.30729433426,-2.91640770398282,95.5,134.166493995485,0.05,0.098916053771973,2.58796405792236,0.025207913,0.03444103,3334.18357901801,95.5,40000,4.58936500549316,0.038035613361505,0.028256978728429,3605.02455414411,96
124,14.424275636673,3573.4707384447,1035.07743702009,4754.80731340983,29.9294860171046,95,151.54234362236,0.05,0.120117425918579,2.15406489372253,0.025070706,0.030745385,3358.11229496068,95,40000,3.96099543571472,0.033389319285905,0.027545651684453,3680.94203036365,96
125,18.9802827835083,3725.86773504474,920.303504709384,4789.36114782715,-9.37527421799849,97.5,143.729513003505,0.05,0.095130681991577,2.35427284240723,0.024912978,0.034351982,3394.88783896909,97.5,40000,4.54462170600891,0.025457370111454,0.020228259288123,3732.77315421864,100
126,14.8232553005219,3482.35503101083,1133.8736804722,4848.45498508983,-11.3185142914615,95.5,150.105555478049,0.05,0.091980934143066,2.19327569007874,0.025409061,0.03132921,3403.63455817326,95.5,40000,7.06151080131531,0.038648404016909,0.030393103053773,3235.42164290446,88
127,15.4603197574615,3558.74428562358,1134.77856333519,4900.57812456418,-4.61180665992838,94,142.867173228404,0.05,0.151263475418091,2.98116707801819,0.02478837,0.031925313,3419.14553091829,94,40000,5.11430668830872,0.033229498650606,0.027526864572291,3301.50477584269,88
128,17.3034806251526,3711.00239433444,942.190725037998,4841.82546977974,-6.40957835330582,97,153.392101926192,0.05,0.102407932281494,2.70287370681763,0.02503177,0.032551575,3448.33121725991,97,40000,7.73972415924072,0.022239319228579,0.018420659796644,3362.57083697701,92
129,15.1433591842651,3748.8102563477,901.878049652972,4870.33830604606,31.0446935455431,98.5,155.985643563021,0.05,0.105709075927734,2.2961859703064,0.02495659,0.030641586,3478.37912116869,98.5,40000,3.27622246742249,0.021999205136134,0.018845824574405,3125.54721587387,92
130,14.8367278575897,3807.85231126604,826.39444352186,4941.68225266975,-4.16801951221294,97.5,151.344053422621,0.05,0.101837873458862,2.29473996162415,0.02509097,0.03147989,3511.32644017842,97.5,40000,3.36120557785034,0.019033583729033,0.014139418950933,3447.39475727782,92
131,15.0028219223022,3638.2961100808,1122.20837456938,4954.02767108104,-10.6355052377264,96,149.227591514432,0.05,0.087113857269287,2.3802216053009,0.02480774,0.032195833,3524.02340716866,96,40000,4.76669096946716,0.034125714117734,0.02427805731528,3340.33782641652,96
132,15.7581450939178,3779.76854745379,978.914657184524,4853.55375042842,18.83754631247,96.5,147.388324318674,0.05,0.094119310379028,2.21919703483582,0.025089117,0.032894105,3549.59792119717,96.5,40000,4.24339413642883,0.020552244969292,0.015220143246224,3502.72060011037,96
133,15.4292032718658,3780.50305695083,905.618240765427,4911.06399064906,-4.57810879229392,97,143.248996402052,0.05,0.084011316299439,2.13289546966553,0.025348295,0.033287365,3572.68843477254,97,40000,6.48317646980286,0.019926862185958,0.016259954273076,3489.85112820397,96
134,15.2442233562469,3796.76283394195,999.761691930838,4777.95795071509,-2.97984019735199,95.5,150.415646986465,0.05,0.098431587219238,2.55403661727905,0.02481597,0.032388676,3595.09587468948,95.5,40000,4.78181314468384,0.022090411800247,0.018501113482055,3656.85258608345,96
135,15.7534301280975,3771.5876134284,981.141192819063,4860.8720283649,-11.9534870583204,96.5,146.475021768451,0.05,0.100908041000366,2.51110291481018,0.024752494,0.0327069,3612.74504856337,96.5,40000,7.05019736289978,0.019513072543118,0.015863327911387,3819.16829540917,100
136,14.9258880615234,3720.07264205776,1052.01910366619,4768.18974715852,-3.84105377115834,95,138.03410929979,0.05,0.08023738861084,2.06139922142029,0.025194746,0.036559343,3623.47780791281,95,40000,8.73717761039734,0.024684508350839,0.020600355422942,3642.77518719951,100
137,15.7194035053253,3911.69607672308,802.901236400486,4902.39225607834,-2.84719035676337,98.5,150.948358043575,0.05,0.136627435684204,3.2462751865387,0.024907302,0.032728508,3652.29963479384,98.5,40000,10.3143467903137,0.013699600974103,0.010314889760266,3345.38357093128,92
138,15.2607340812683,3814.33104098749,918.938766866239,4841.54894752845,-9.20230224134641,96.5,142.404922792189,0.05,0.111055135726929,2.07299423217773,0.024627557,0.03264542,3668.5027754132,96.5,40000,13.323194026947,0.020675774903669,0.016215775064682,3314.23542453052,88
139,14.3184170722961,3791.27381982325,997.016187876133,4924.60406443526,-4.56411136127359,96,148.901326905855,0.05,0.097492933273316,2.33882617950439,0.025056409,0.03185006,3680.77987985421,96,40000,3.48477625846863,0.020063246015146,0.016357993018328,3395.52801735851,96
140,14.2359058856964,3869.02645706032,838.921585700696,4869.32604693944,-5.15665054014653,98,154.046320143511,0.05,0.099443674087524,2.28040075302124,0.02460288,0.031606298,3699.60453757482,98,40000,12.3363173007965,0.018131384228747,0.014625489993186,3493.45373400547,96
141,14.9336431026459,3845.08222931889,896.197683381241,4891.90987337289,31.2833823699261,98,142.37063982808,0.05,0.086930751800537,2.17916941642761,0.025264869,0.03361366,3714.15230674923,98,40000,3.4905731678009,0.016490141586962,0.013727820717096,3334.85322908666,100
142,14.3579018115997,3953.66660692889,806.486046596659,4931.2259072461,-2.03216024595634,97.5,161.311634207077,0.05,0.0826895236969,2.15413379669189,0.02512397,0.029992167,3738.10373676719,97.5,40000,13.3053586483002,0.014393303459366,0.010241919088247,3415.68609381865,96
143,16.266818523407,3927.16042132866,856.69441392174,4903.25815368381,-0.009375608232381,97,149.995124966991,0.05,0.098734855651856,2.4281153678894,0.024786325,0.030387009,3757.00940522334,97,40000,3.65333127975464,0.013681114878954,0.01044514354994,3669.42480684584,96
144,15.9353711605072,3988.69530397054,846.056504439863,4922.51282075453,6.95302080376902,97.5,154.179464457945,0.05,0.101347208023071,2.27299690246582,0.025112744,0.031697992,3780.17799509806,97.5,40000,3.87850475311279,0.015435342269491,0.01188772560668,3578.88749986123,92
145,16.5990424156189,3845.12761749778,934.134929794435,4995.03221636479,15.8108385049328,97,134.345956527075,0.05,0.155063629150391,2.73236513137817,0.02510306,0.037000243,3786.67295733803,97,40000,5.03210735321045,0.019465779361723,0.014263824603292,3563.9113981997,96
146,16.2903797626495,4038.22293375162,720.731474061588,5004.3653115546,-2.48612981959989,98.5,157.992939368908,0.05,0.120283126831055,2.07838940620422,0.024957957,0.030866947,3811.82795497939,98.5,40000,10.2038431167603,0.012660336203973,0.009981005271568,3606.03979427802,96
147,16.6731131076813,4039.96892025443,831.126156956117,5076.45892271656,6.11931660376801,97,148.318444402208,0.05,0.132250070571899,2.64075636863708,0.025291104,0.031057721,3834.64205150689,97,40000,5.05389285087585,0.015790771132824,0.011329200408906,3747.21728364263,100
148,15.9273536205292,3934.90659680939,960.827995818556,4974.62708540568,-8.98913000601632,98,140.756749482103,0.05,0.098915576934815,2.54118323326111,0.025020916,0.034419194,3844.66850603714,98,40000,7.3446261882782,0.017208826453897,0.013976475723917,3535.97161304555,92
149,17.8317911624908,4018.10175091334,896.766347662396,4931.89419610137,-2.71808268785827,96.5,146.40568136311,0.05,0.10321307182312,2.86398530006409,0.02485164,0.031326044,3862.01183052477,96.5,40000,3.82419776916504,0.016286937733014,0.013051727903086,4044.90106155275,100
