iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,t_opt,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
75,13.198495626449585,1521.7792914975714,1052.0673383137437,3701.539015382184,-4.25777381663296,77.0,35.90558052062988,0.029876541,0.00032500856,1060.2432775982547,77.0,40000,3.8430721759796143,0.154921531454517,0.12865132488654368,1456.7611653682857,96.0
76,13.386932849884033,1557.2840859304013,999.7082515582453,3710.437894525342,-17.549896468707175,80.0,63.98225975036621,0.034103375,0.00034965525,1109.9473584314694,80.0,40000,13.001356601715088,0.14434519840917076,0.1197674978516609,1578.4347536249961,88.0
77,14.016484022140503,1705.1441293657817,921.9615282606953,3776.5379445177996,-5.015699099767583,87.0,25.035202026367188,0.03021674,0.0003433103,1169.4670355249007,87.0,40000,4.0585856437683105,0.14174700481931693,0.11988682820501104,1464.8860779287636,84.0
78,13.520079135894775,1696.0053423138422,1075.9359812253185,3996.3472627822784,-18.437273412806686,80.0,18.9775333404541,0.0313185,0.0003517682,1222.1208662037948,80.0,40000,4.206428289413452,0.14693373827886264,0.12310631467671011,1527.320416980005,72.0
79,13.288886547088623,1701.7374780966015,1133.7993699672936,3815.3097371144327,-5.585008898055738,77.5,33.316688537597656,0.03334283,0.0003671289,1270.0825273930755,77.5,40000,6.200736045837402,0.1265127995349164,0.10711429761804592,1630.434500258748,80.0
80,13.913135766983032,2015.0419602390355,1090.1114179214014,3881.929391717032,-14.163416624574786,84.0,18.834829568862915,0.030956997,0.00038251848,1344.5784706776717,84.0,40000,4.322828054428101,0.10715105403169081,0.0911387662114291,1631.6199031635945,80.0
81,14.299332857131958,1922.7613015075508,1069.4664274230165,4019.5568844536947,-16.133231147598426,85.5,25.383628368377686,0.034093563,0.00035633522,1402.3967537606597,85.5,40000,13.45344591140747,0.10477976866950545,0.08827305426196724,2014.1386011610227,96.0
82,14.213833332061768,1995.3017919683805,1072.6538350716303,4086.9598301157002,-5.6207434961238425,86.0,34.36825108528137,0.032440662,0.00035788177,1461.6872575814318,86.0,40000,17.162415027618408,0.10245922107645389,0.0888891783857852,2124.1958896667675,92.0
83,14.09362006187439,2048.9210423369227,1100.20280675556,3894.3116828521997,-5.169096272885361,85.0,28.106141328811646,0.030789603,0.00034989638,1520.4106360569808,85.0,40000,16.95797085762024,0.09027712582263199,0.07372437788455374,1830.6165420476339,80.0
84,13.992575883865356,2055.6822121679807,1189.276922012686,4160.6355606627085,-4.655509184043433,83.0,48.26512098312378,0.032563146,0.00036902883,1573.9377936680808,83.0,40000,3.507510185241699,0.10657471252737973,0.09087499184762785,1911.421281076419,92.0
85,13.616970300674438,2009.9921470855415,1253.0319528120224,4233.360926240769,-15.45054034690906,80.0,33.51931548118591,0.036395203,0.00036248864,1617.543229009827,80.0,40000,4.3224778175354,0.11381157629930785,0.09681894694260226,2079.322485373954,88.0
86,14.12878131866455,2323.2541613878343,1186.463712944931,4545.888778146734,-13.763088371173467,86.5,29.351839065551758,0.03346859,0.0003677104,1688.1143222476276,86.5,40000,13.192904710769653,0.08738403706128449,0.07258818047896279,2219.2250528227232,88.0
87,14.09595251083374,2339.5263045614115,1240.7669434272316,4498.728205483793,-8.732503930287658,85.5,29.012259244918823,0.032459635,0.00033665024,1753.255520479006,85.5,40000,10.607631206512451,0.0835889004017102,0.07191908713801726,1961.7517355896825,92.0
88,13.899671077728271,2222.390800987586,1246.3463303135102,4219.881137615014,-15.070602993045968,82.0,25.171109199523926,0.03627088,0.0003784633,1800.169048529864,82.0,40000,12.983625650405884,0.10374012353089371,0.08537776736987635,2108.805072336662,92.0
89,13.939575910568237,2333.3444903863856,1234.3209346105461,4227.197916867756,-4.56357239882956,84.5,29.96550941467285,0.032658905,0.00037295313,1853.4865927155165,84.5,40000,17.22010350227356,0.081658887116222,0.06985004291257944,2246.5269001044585,96.0
90,13.99060583114624,2395.6824767103576,1240.6841387696115,4474.370921080459,-5.150288256694779,85.5,46.511913537979126,0.030285047,0.00034931017,1907.7061811150006,85.5,40000,3.768618106842041,0.08011866564290776,0.06890714929221801,2121.641797843979,96.0
91,14.012931823730469,2471.748958738482,1261.1971440363468,4449.9449858522175,-11.367193406041338,86.0,26.943939208984375,0.034490377,0.00038579942,1964.110458877349,86.0,40000,4.12466025352478,0.07998380661469326,0.06847741945804232,2483.9655225380966,100.0
92,14.013772010803223,2524.961289100689,1326.863968889886,4637.278389966523,-8.254338613231193,85.5,27.49680781364441,0.0345415,0.0003671034,2020.1955418996831,85.5,40000,5.634366035461426,0.08360009046247428,0.06977404945245289,2563.9015405574282,100.0
93,13.792207717895508,2397.7244169385135,1193.1407207852967,4384.53887132846,-5.040667541999493,86.5,30.397038459777832,0.034587625,0.00036659607,2057.9484294035665,86.5,40000,14.897110939025879,0.08337419257526861,0.07102310978230196,2701.5911957145754,96.0
94,14.4013090133667,2606.0063031567383,1182.8056593837332,4619.77092569914,-3.7270632650595745,89.5,35.92847943305969,0.033506103,0.00036468724,2112.754216778884,89.5,40000,8.502342224121094,0.07266101982267988,0.058660556366965606,2652.994570529496,96.0
95,14.521238803863525,2681.4709057094396,1083.3547262186473,4330.624878480899,-5.182389649566282,92.5,33.28008556365967,0.033080462,0.0003596176,2169.6258856719396,92.5,40000,3.547171115875244,0.057688353432389365,0.04794035486096447,2753.285439846307,100.0
96,14.192598104476929,2560.8060349222574,1204.9612864060496,4513.266275329828,-8.598039335544195,89.5,19.8281831741333,0.031671137,0.0003648959,2208.7439005969713,89.5,40000,10.240351676940918,0.07517770754202618,0.06064907857923748,2560.3749027451354,100.0
97,14.193860292434692,2544.9500665189444,1280.0758826407382,4435.154661065939,-17.2946243969239,86.5,35.96285367012024,0.0366271,0.00036905927,2242.3645171891685,86.5,40000,3.615957498550415,0.08438705877578882,0.06903904192256333,2437.520389742977,96.0
98,14.403005599975586,2624.329529702597,1166.527902291069,4658.833332280244,-14.640748423734115,90.5,37.00816607475281,0.03675517,0.00039282607,2280.5610184405114,90.5,40000,3.9559147357940674,0.07701219812797054,0.06005715703945487,3033.8689568200803,100.0
99,15.5323965549469,2616.2134757543527,1181.2202483419662,4445.784267892421,-3.9642481268647645,89.5,47.79518151283264,0.0345462,0.00035449286,2314.1262641718954,89.5,40000,17.448872566223145,0.07241528066302871,0.06045208552265883,3100.8081039512676,100.0
100,14.847676038742065,2695.511639685428,1066.2664504027218,4511.400886626092,-5.1464398643336455,93.0,18.903584480285645,0.03154326,0.00036204848,2352.2648017232486,93.0,40000,4.122012376785278,0.057099333724945335,0.048149815167549986,3095.480922616212,100.0
101,14.385846376419067,2665.0885046166486,1305.8654772795783,4574.582766146493,-16.47366518358306,88.0,35.357903242111206,0.036756374,0.0003872988,2383.5471720125884,88.0,40000,4.396668910980225,0.07456210210918815,0.06146343903836229,3300.538590269494,100.0
102,14.797019004821777,3042.297254163085,1067.7434091160517,4945.258576837632,-4.48753118235898,94.5,59.70451092720032,0.0330648,0.00037669163,2449.4221802276384,94.5,40000,4.822476625442505,0.049748546591488155,0.03569613141420087,3085.0544730219744,100.0
103,14.5973219871521,2736.0476249268418,1161.0728930504004,4393.779356253413,-6.909353746231594,90.5,22.38095760345459,0.031583026,0.00036941413,2478.0847246975586,90.5,40000,8.928626298904419,0.06940776924059489,0.054819152450325634,3184.969042749498,100.0
104,16.909512281417847,2946.300381853399,1112.7465593956802,4665.634342062403,-3.7390656319299365,94.0,22.218067169189453,0.035172023,0.00035634334,2524.9062904131424,94.0,40000,10.57533311843872,0.058321489449799445,0.04972154981484918,3325.3036775249498,100.0
105,15.309509754180908,2923.113682317601,1047.080034640574,4507.058997833459,-13.128894235536984,94.5,33.82696485519409,0.031911843,0.00035897514,2564.7270296035886,94.5,40000,8.428438186645508,0.04709535864013862,0.03704275126468533,3333.711768138663,100.0
106,14.742810010910034,2905.4463742034213,1207.0726976987826,4862.591629337993,-8.340721397437568,91.5,22.96224808692932,0.04067531,0.00039913986,2598.798964063572,91.5,40000,3.7464187145233154,0.0649691298880719,0.055570051109517266,3276.488938042287,100.0
107,14.688238859176636,2875.8206436246564,1204.4937457372514,4800.783474769881,-16.073967428720803,90.5,25.69471263885498,0.035418328,0.00039296984,2626.5011320196804,90.5,40000,3.538860321044922,0.05774964807949191,0.04771221231802946,3114.2094663919183,100.0
108,15.087710618972778,3145.570910386903,1076.8416997881284,4752.230483520028,-4.786447967863607,94.0,30.17121982574463,0.035224978,0.00037558455,2678.408109856403,94.0,40000,5.387117624282837,0.04822331822438373,0.04012290818311698,3083.9328949457145,100.0
109,14.711294651031494,3001.309074256156,1197.9835580019408,4758.9835526971,-4.674158437424037,92.5,17.065804481506348,0.03677101,0.0003762886,2710.6982062963784,92.5,40000,3.5280442237854004,0.05601520495351417,0.04748235735574976,3095.8887638779333,100.0
110,16.216148376464844,3077.901425213135,1214.9972053004929,4605.524358414045,-9.370433864427188,90.0,29.1635582447052,0.034996,0.0003986106,2747.418528188054,90.0,40000,9.919373273849487,0.04733198715052919,0.040144962978387516,2926.050277112421,96.0
111,15.014901638031006,3279.349426661329,1071.8054040255588,5140.489318320563,7.431742991375064,96.0,35.43779945373535,0.0345993,0.00037223884,2800.6116180353815,96.0,40000,3.481050491333008,0.04279552157775737,0.0333420263438707,3184.273682281807,100.0
112,14.914061546325684,3156.2830850300666,1172.613990833019,4645.885801855752,-4.067313983551989,93.0,41.336092948913574,0.04000786,0.0003756442,2836.17876473485,93.0,40000,4.5644824504852295,0.04789937615883368,0.040273186627789136,3290.568695237174,100.0
113,15.003080606460571,3131.987571911418,1150.0007337458471,4699.838055915426,-5.545847583222148,93.5,57.933964014053345,0.03894445,0.00038766276,2865.759645452507,93.5,40000,4.0027031898498535,0.048889399824106804,0.038805486723962605,3193.782990465773,100.0
114,15.136332511901855,3140.2649503098482,1147.6454664350865,4654.285445561579,-2.99195045173658,94.0,42.79833650588989,0.03629122,0.0003776325,2893.210175938241,94.0,40000,6.537920951843262,0.04584474652340859,0.03755290827612619,3053.325390965438,100.0
115,15.5156409740448,3286.387790243439,1043.216576631379,4614.5828014843555,20.06078482971324,95.0,38.145344257354736,0.034698386,0.00038400118,2932.527937368761,95.0,40000,4.164117336273193,0.044092232058581565,0.034533861514256706,3311.0994178907563,100.0
116,15.20575213432312,3169.9484333770465,1170.866110333435,4676.084014841444,-3.6522232728611943,92.5,57.95622110366821,0.039726038,0.00039183497,2956.26998696959,92.5,40000,3.325113296508789,0.046777164867853605,0.038358400829667086,3087.6971599112426,100.0
117,15.202375173568726,3235.7096840498857,1176.0162195017394,4869.35916853249,2.207794826859228,92.0,30.237768411636353,0.039750345,0.0004043744,2984.2139566776195,92.0,40000,11.443941593170166,0.04411155069208461,0.036588614056001625,3018.6163292203996,100.0
118,15.110118865966797,3246.0775838056034,1182.644565853878,4551.347957353106,-3.5476058008662505,93.0,39.96273446083069,0.03854209,0.00041669534,3010.400319390418,93.0,40000,17.14237332344055,0.04286871255349296,0.03477894524712936,3078.2591507051757,100.0
119,15.504647970199585,3289.137072379992,1145.8931931121597,4622.940629294721,-2.878692412499286,92.5,26.080734491348267,0.03915236,0.00040863844,3038.2739946893753,92.5,40000,9.1261625289917,0.03887273016294328,0.031246713061886134,3350.884403759277,100.0
120,15.286527395248413,3310.889004409206,1156.056347067034,4768.819532866402,-3.1493019890829257,94.0,37.17037534713745,0.037097238,0.00040407156,3065.5354956613583,94.0,40000,3.1051464080810547,0.040171160869943795,0.029071064643053427,3272.9750722456415,100.0
121,15.613656044006348,3344.0132993740867,1094.1914964887108,4681.174950200013,-4.166769502974496,96.0,32.99687910079956,0.03990796,0.0004039925,3093.3832760326313,96.0,40000,10.895334482192993,0.03668448101415616,0.028157906934889478,3261.3464235880338,100.0
122,15.699733972549438,3363.0680681289728,1072.8855254325056,4717.927817767373,18.480218663513018,95.0,23.0462167263031,0.037333716,0.0004010704,3120.3517552422654,95.0,40000,9.517792224884033,0.034830917563343826,0.028491443394207425,3254.1236224969953,100.0
123,15.955508470535278,3323.236090528417,1286.665815468499,4813.6052938171815,-4.713082277137736,91.5,43.93002986907959,0.040643036,0.00041838622,3140.6401887708807,91.5,40000,2.84590220451355,0.043070296331819934,0.03378284616109674,3453.1936730028096,100.0
124,15.816174268722534,3443.307799131931,1105.720114788536,4919.844387978204,7.66634549034564,95.5,25.874526262283325,0.036495052,0.00040355444,3170.9069498069857,95.5,40000,3.4123191833496094,0.03543436155021279,0.02850329674594514,3686.46585670888,100.0
125,15.517483949661255,3520.5125882161688,899.4343573265198,4863.7463016474,-6.309369680673083,96.5,35.938217639923096,0.03735157,0.0004089291,3205.867513647904,96.5,40000,7.4907145500183105,0.027551555769594786,0.02262076929469393,3545.880485805084,100.0
126,24.36378765106201,3432.2817387891955,1206.0291455293586,4675.433101059391,1.8494558842888218,94.5,33.005974531173706,0.040549513,0.00039489276,3228.5089361620335,94.5,40000,8.058948278427124,0.03741608217627321,0.03206418845996216,3479.8011176606337,100.0
127,15.52919054031372,3510.969859387563,995.2378170891736,4626.297616158744,-4.7285993764198135,95.5,41.46264886856079,0.038592875,0.00040798463,3256.7550284845865,95.5,40000,11.130780935287476,0.0345479327873573,0.02616396858322531,3446.3856065957266,100.0
128,17.434643268585205,3443.7163536355893,1110.903979440916,4654.627822025214,-2.490742541382772,93.5,29.15101647377014,0.03805674,0.00042545216,3275.451160999687,93.5,40000,4.209564447402954,0.03667063804395565,0.02891651630713789,3552.1888137974106,100.0
129,16.513633489608765,3486.7702093128196,1034.9701177161942,4605.578974932045,17.178379694233126,97.0,21.944135189056396,0.0355467,0.0003771338,3296.5830658310006,97.0,40000,6.539595127105713,0.03490730917372845,0.029612707650710654,3593.5397735605484,100.0
130,15.395415782928467,3476.134453398201,1138.9698813149857,4786.359421033209,-4.425857553227174,95.0,26.305824041366577,0.040523645,0.00042575615,3314.5382045877204,95.0,40000,4.526762247085571,0.03591735819588601,0.03062183010338319,3660.3713754450227,100.0
131,15.61431336402893,3529.8410241663146,1008.0029877218142,4795.55147358975,-4.032085008885885,96.5,25.413217782974243,0.034578793,0.0004221767,3336.0684865455796,96.5,40000,9.45326852798462,0.02972136108798637,0.021251870098238486,3636.461758664862,100.0
132,15.502633810043335,3552.9613096212943,1136.1012568954434,4848.273791464483,-4.170879370702612,94.5,18.69899868965149,0.040615637,0.0004211312,3357.7577688531514,94.5,40000,5.143722057342529,0.03381369418662023,0.027598312458346142,3833.686175967452,100.0
133,15.48991060256958,3596.967975013915,992.8928779045683,4877.508942234194,-4.306496565767809,96.5,29.986831665039062,0.038068753,0.00041088252,3381.678789469228,96.5,40000,7.810598850250244,0.02682582418965254,0.022557651934813426,3872.7712694149104,100.0
134,15.52079463005066,3538.691079506865,1169.1554670751989,4842.309117530045,18.809641245435643,95.0,54.383925437927246,0.03923659,0.00040534654,3397.3800184729917,95.0,40000,3.4623031616210938,0.03426450234548536,0.029415352200981196,3751.97129017409,100.0
135,15.42908525466919,3625.447785073627,1102.2312046883005,5058.71419889212,-0.8835709434038755,95.5,42.34320425987244,0.04597937,0.000403609,3420.186795133055,95.5,40000,15.921577453613281,0.032872144552499254,0.027135591040871675,3845.081039496011,100.0
136,15.498857259750366,3515.5877892251074,1055.7937156028297,4965.248111564411,-4.105183525293452,95.0,34.92938208580017,0.040884536,0.00043813107,3429.72689454226,95.0,40000,9.747579574584961,0.027909911770758692,0.02288835499186953,3790.9484571162966,100.0
137,16.10070252418518,3635.5776380565235,1056.3962021352531,4991.117326324744,-4.365139400463692,95.5,29.755725383758545,0.0423341,0.00042322048,3450.3119688936868,95.5,40000,4.8348681926727295,0.02641413625378793,0.020653623851140987,3805.8945737602935,100.0
138,15.50991177558899,3573.047267627697,1118.5009922746647,4786.402409555329,-8.344905710993721,95.5,37.57731366157532,0.04023569,0.00040765092,3462.585498767088,95.5,40000,9.180360317230225,0.03561585114741015,0.02777806342000946,3685.2198259520933,100.0
139,15.698610782623291,3647.597120177272,1041.9528502615765,4842.512926400266,-6.20616242700121,96.0,40.620582818984985,0.04088629,0.0004121331,3481.0866609081068,96.0,40000,4.76711630821228,0.02924558804236495,0.024760680847402374,3597.3840133658355,100.0
140,15.62823748588562,3587.8777667172253,1114.7404796784554,4909.4959289322405,-2.702774171144104,93.0,55.191083669662476,0.04084281,0.00040634218,3491.765771489019,93.0,40000,3.1027114391326904,0.03225343970942607,0.025768117539501,3325.313001628104,100.0
141,18.407445192337036,3743.6924768925574,888.4972274728719,4911.414697956295,20.792337104234583,97.5,21.906540393829346,0.04349936,0.00043289323,3516.9584420293727,97.5,40000,8.47838544845581,0.02135404128507507,0.016849772177561312,3562.5830567463295,100.0
142,15.99116587638855,3623.2601003632694,1013.5923949132903,4948.016383038017,-3.1167178781442457,96.5,27.518189430236816,0.04021768,0.00043192308,3527.5886078627623,96.5,40000,15.415006637573242,0.024595064086298843,0.020513008448888783,3618.816301262245,100.0
143,15.5273118019104,3478.366712552917,1154.0433829663634,4899.834755204976,-7.566358802843129,93.5,72.83832383155823,0.039891955,0.00043386468,3522.6664183317775,93.5,40000,2.746328830718994,0.03458523435206197,0.02799919051451459,3663.939826976514,100.0
144,15.895958662033081,3671.969977267066,985.9462310661507,4825.615023168926,21.119944934093237,96.5,42.370250940322876,0.047567103,0.000415013,3537.5967742253065,96.5,40000,4.292853355407715,0.024851201471235446,0.019690251515588914,3742.1521455417374,100.0
145,15.794724464416504,3721.7279194206103,914.2854777867923,4890.520515001401,-5.696824106501833,98.0,28.819265604019165,0.043241028,0.00040729254,3556.0098887448366,98.0,40000,6.466460227966309,0.02138437556604077,0.01793286757788298,3498.553915445795,100.0
146,15.71349835395813,3692.7618446238653,981.7490687017045,5066.3784594751305,-6.938153389105791,96.5,49.10213255882263,0.043772582,0.00046275425,3569.6850843327397,96.5,40000,4.550431728363037,0.02599974864824412,0.02248021361745543,3541.550400460347,100.0
147,15.91021728515625,3644.8373220071917,1015.666820195583,4880.996097523129,5.159212461690309,97.0,43.937567710876465,0.03835702,0.00040947122,3577.200308100185,97.0,40000,12.504717111587524,0.030323742921426346,0.023340217246887545,3881.522805378034,100.0
148,15.81345796585083,3663.711116487709,1048.8416857426016,4942.913756592011,-3.910303418086006,95.5,38.44961166381836,0.041265573,0.000420285,3585.851388938938,95.5,40000,8.950742721557617,0.025652869179718575,0.020906314025797696,3921.545231939298,100.0
149,15.82034182548523,3703.2456460471813,1076.1805297837145,4855.448159248331,-3.324080010067694,95.0,15.633918523788452,0.045338504,0.00046625413,3597.5908146497623,95.0,40000,3.0808632373809814,0.026835200770741068,0.019583575956954917,3803.0931909635583,100.0
