iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
0,20.191954612731934,-0.9605635885371591,44.331715540627016,621.469035126951,-8.319031240188599,0.5,122.40018132904774,0.05,1.7252743244171143,5.223592519760132,0.023702947,0.051129147,-0.9605635885371591,0.5,40000,2.3327338695526123,1.0001330761122684,0.9516823329908499,-4.425442649927034,0.0
1,17.0251202583313,-3.3535416332052455,9.3559123930811,65.61607404141634,-7.522391622048347,0.0,145.964932535284,0.05,0.1642293930053711,2.8081045150756836,0.025084518,0.033739954,-1.1998613930039679,0.0,40000,5.240042686462402,1.60740362706473,0.8583839399386853,-4.149729967465495,0.0
2,11.89400601387024,-1.9272602188799837,11.3952303099453,84.8166807916251,-8.13899463635065,0.0,147.5603156506149,0.05,0.09647321701049805,2.597728967666626,0.025299726,0.03552322,-1.2726012755915694,0.0,40000,9.290236473083496,0.8584936373021778,0.7607275106631914,-1.9310243145406374,0.0
3,10.799719333648682,4.293970418151143,65.20427198691048,785.0453834838289,-8.26350077269408,1.0,154.26450162670892,0.05,0.13695526123046875,1.996866226196289,0.024835905,0.06887221,-0.7159441062172982,1.0,40000,6.889538049697876,0.9621764805805384,0.7788783313000509,12.098961234537668,4.0
4,10.926614761352539,1.807294580427041,42.59478669925856,478.6597526504057,-8.332027893308288,1.0,143.62361677255623,0.05,0.13320422172546387,2.2119061946868896,0.025173713,0.03887581,-0.4636202375528643,1.0,40000,8.26877737045288,1.0110121156246197,0.9348785917772642,-4.029974977848911,0.0
5,10.133807897567749,-3.4073567400217275,8.393136178946985,71.84489142037314,-7.992278926567729,0.0,133.62528361196593,0.05,0.0874180793762207,2.0977046489715576,0.02521012,0.035515703,-0.7579938877997506,0.0,40000,10.665488481521606,2.316636421682597,0.8515579309499793,-4.004536224353887,0.0
6,10.008225440979004,6.979426735841911,92.08066609716579,1084.0255634560915,-9.60317903723889,1.0,151.4682214044272,0.05,0.09111785888671875,2.150567054748535,0.02504632,0.04457607,0.015748174564415574,1.0,40000,8.757045030593872,0.9622444023294685,0.7954795140855223,-4.007090844055665,0.0
7,10.110398292541504,1.5304258711900243,33.05702087191818,325.14771124398203,-10.726169560299496,0.0,134.1979480360325,0.05,0.08269214630126953,2.085472583770752,0.025066625,0.036442265,0.16721594422697644,0.0,40000,8.442985534667969,1.2163438710976175,0.7740102073426532,-3.0419944406746775,0.0
8,9.906646490097046,-2.356601870373476,12.977645354816746,121.99765197695612,-11.878541888798631,0.0,129.7585966442963,0.05,0.10337448120117188,1.9404711723327637,0.024391392,0.03761495,-0.08516583723306878,0.0,40000,7.752546072006226,1.61391782283787,0.9156205032946635,5.791132839053891,0.0
9,12.638535976409912,-3.1668916389187802,8.00615277351892,66.93868411217969,-13.832210573179196,0.0,134.5193882895187,0.05,0.12475442886352539,2.3312771320343018,0.025777478,0.038028356,-0.39333841740164,0.0,40000,10.242196321487427,1.2319860701373073,0.8459030363818593,8.908053979496266,0.0
10,11.03002381324768,1.229620196196347,40.123857156523975,539.1271502526617,-7.488086860218816,0.0,181.60907027405182,0.05,0.10287022590637207,2.1645009517669678,0.025752788,0.03658953,-0.23104255604184132,0.0,40000,4.300649166107178,0.9905402326957261,0.9317277590809896,7.9898251774182585,0.0
11,11.539580345153809,0.6243173241323436,27.093194798635352,242.6068598771552,-9.930875535222375,0.0,147.9895004579098,0.05,0.16556739807128906,3.2351231575012207,0.024890976,0.043270525,-0.1455065680244228,0.0,40000,9.002695083618164,0.9059661115206619,0.8283563283351593,6.549393118012319,0.0
12,10.220887899398804,0.43382241553452816,17.702346392547476,127.50467526830869,-8.800704909620045,0.0,146.121156876389,0.05,0.11580014228820801,1.981187105178833,0.024970537,0.035181407,-0.0875736696685277,0.0,40000,5.330332517623901,0.9101000912417784,0.8098994405453896,3.043293892384863,0.0
13,10.341541290283203,-0.5069604741844829,16.858326375013576,149.54284696829487,-11.16054740455859,0.0,138.56513000451395,0.05,0.10247683525085449,2.103898763656616,0.025473878,0.039254535,-0.12951235012012322,0.0,40000,9.80914831161499,0.9392560004255244,0.8749154916355807,0.9997903075832264,0.0
14,10.294628143310547,0.8383496863527762,23.819859717828777,237.78912486179567,-10.049470086966965,0.0,120.73037401914144,0.05,0.09786462783813477,1.8447487354278564,0.025188236,0.04589335,-0.032726146472833284,0.0,40000,4.705117702484131,0.889721648050862,0.8196785979411291,-2.8810574166077276,0.0
15,10.386905431747437,1.408695582630375,19.277484092908463,158.86970589449922,-9.350630421512378,0.0,134.7127165636226,0.05,0.08954548835754395,2.062883138656616,0.025119128,0.043645598,0.11141602643748756,0.0,40000,7.394525527954102,0.8228765470624775,0.720299105063682,-3.8185225218512118,0.0
16,13.211350917816162,5.975463785392342,42.05528774047782,376.71902428836756,-10.163333513301701,0.0,130.83154204001218,0.05,0.18088650703430176,2.278897285461426,0.024801578,0.04569361,0.6978208023329731,0.0,40000,11.190319776535034,0.9084637993718766,0.8083449025866258,2.693120195472958,0.0
17,10.515419006347656,-0.38675453595439907,15.421739084376584,101.45935065156951,-10.526399065270859,0.0,150.23025913410754,0.05,0.0917508602142334,2.045323371887207,0.025007674,0.032727085,0.5893632685042359,0.0,40000,5.727328300476074,1.3831567239086489,0.7955596638512897,-4.0165744915353745,0.0
18,10.522249698638916,0.03547677807665664,16.61004621510882,103.5263768416988,-11.94929338327345,0.0,135.6668035094611,0.05,0.09723281860351562,1.9867446422576904,0.024935922,0.03734735,0.533974619461478,0.0,40000,15.416622638702393,0.7264158500332418,0.605919901497772,-0.8616664561733819,0.0
19,10.456384658813477,-0.018683318550073266,17.020224301655148,142.10874245326931,-12.82291995765802,0.0,131.8041044048667,0.05,0.09604167938232422,1.9297606945037842,0.024945728,0.0420585,0.4787088256603228,0.0,40000,11.61353850364685,0.7365657882327254,0.6531684247096852,-1.5958363265594502,0.0
20,10.605099201202393,1.9498375666270502,27.595844127687336,240.399017772082,-11.14031666587717,0.0,119.08255962588811,0.05,0.08332371711730957,2.0910112857818604,0.024958383,0.046433296,0.6258216997569955,0.0,40000,7.146596670150757,0.876314712566589,0.7430441391331657,-2.087815344955165,0.0
21,10.72533655166626,3.5906270198148964,24.38593555173361,142.4164084166103,-13.342427996790526,0.0,132.46999604544934,0.05,0.09204459190368652,2.1410865783691406,0.0245213,0.040749047,0.9223022317627856,0.0,40000,4.852871417999268,0.7994580594649711,0.697826163408427,-1.1577933344669604,0.0
22,10.585926055908203,2.600684977874442,24.261080734911438,172.18838882301154,-11.152076615099372,0.0,150.01814960751057,0.05,0.08924722671508789,2.0428779125213623,0.024806622,0.036088176,1.0901405063739513,0.0,40000,5.772237300872803,0.7959878718299452,0.7295477645863502,5.772127202150357,0.0
23,10.740940570831299,5.493303948618102,25.82639238990609,183.32707396168834,-12.675280263233482,0.0,142.34657843812764,0.05,0.09360218048095703,2.1096408367156982,0.024831168,0.03856363,1.5304568505983664,0.0,40000,5.168776512145996,0.754361647602694,0.6257028285857513,5.6663528032869515,0.0
24,10.81553316116333,2.5341291106550963,21.78991013305499,207.13019441340174,-10.852886004445889,0.0,138.99097467176296,0.05,0.09760308265686035,1.8927326202392578,0.02532695,0.040944353,1.6308240766040396,0.0,40000,7.20266580581665,0.7900737529022743,0.65530241249108,-1.1873572118827653,0.0
25,10.399200201034546,7.200968197351492,43.41475588275078,452.2334632716871,-14.25000769646377,0.5,132.18688551261366,0.05,0.13643240928649902,2.083937406539917,0.025241422,0.03963728,2.187838488678785,0.5,40000,8.054261445999146,0.7811934942403237,0.5181090844995255,10.559714885343057,0.0
26,10.512275218963623,10.689194587217418,55.86947671095547,495.2118004593328,-14.508285292743697,0.0,133.4700068090204,0.05,0.09213042259216309,1.964726209640503,0.024661627,0.044905413,3.037974098532649,0.0,40000,6.330069541931152,0.8224709383201171,0.6872928053116206,12.037075457033563,0.0
27,10.643663167953491,4.37440310110548,23.503966395260314,151.2799861841425,-15.423763723794586,0.0,141.5315742867725,0.05,0.09581756591796875,2.044286012649536,0.024941191,0.036323495,3.171616998789932,0.0,40000,7.7649455070495605,1.211575015113697,0.6845046533566734,6.090505118392127,0.0
28,10.749571323394775,13.238474488639524,51.917407051366986,569.8904839966839,-12.609753642875672,0.5,160.4298230763687,0.05,0.0913858413696289,2.0880727767944336,0.02563339,0.034362264,4.178302747774891,0.5,40000,6.5096447467803955,0.7735244912588329,0.6016304208038987,4.584593488813966,0.0
29,10.916282415390015,7.939129903277286,27.6944295352107,228.06819837789237,-9.888076563020228,0.0,144.0209124745091,0.05,0.08601760864257812,2.0601491928100586,0.025117211,0.03594573,4.554385463325131,0.0,40000,5.424008846282959,1.0118643324491299,0.6759098518838307,13.68005936885007,0.0
30,10.596349477767944,12.248957066966332,72.2425866220246,912.1905076827143,-11.756363126295575,1.0,146.02900332902297,0.05,0.09326863288879395,2.0402231216430664,0.025845401,0.043500915,5.323842623689252,1.0,40000,6.4855451583862305,0.8908013550186666,0.579999364027613,11.903364944167839,0.0
31,10.561689138412476,14.099064110511712,53.112143565585676,519.472403841778,-15.978687721497044,0.0,152.29343976079724,0.05,0.09277868270874023,1.8335723876953125,0.024988038,0.032165013,6.201364772371498,0.0,40000,6.057964086532593,0.9834729249640806,0.5650671231907589,12.840803327516417,0.0
32,10.630094766616821,11.406204068470975,35.727563276272306,193.1478740202544,-16.226184955641113,0.0,150.11383068118997,0.05,0.09875226020812988,2.127398729324341,0.02570798,0.032901935,6.721848701981446,0.0,40000,11.330039262771606,0.7030103710191522,0.5117833010169339,37.6374319875909,0.0
33,10.896938800811768,16.22707454220227,73.85176798114131,812.5034810210548,-14.77353870818002,1.0,153.42562758134164,0.05,0.10402035713195801,2.0157406330108643,0.02559941,0.03579902,7.6723712860035285,1.0,40000,6.796097278594971,0.810419900484283,0.6555407728689386,22.73315107732875,0.0
34,10.493136405944824,12.136659295877402,49.90584872655463,435.45998926392133,-11.755899582316275,0.5,138.84617221656544,0.05,0.09861612319946289,1.9284870624542236,0.02465392,0.034016907,8.118800086990916,0.5,40000,8.310327291488647,1.276596969619292,0.7078662102793807,36.05734663325978,0.0
35,10.810242176055908,13.637980542958053,53.79858094102174,631.8395378203653,-12.437040981784653,0.5,151.6101878975584,0.05,0.08933663368225098,2.040149211883545,0.024761306,0.03275629,8.67071813258763,0.5,40000,7.424040794372559,0.8193633813971415,0.6595522680508804,51.07574870015506,4.0
36,11.51465392112732,16.216941798261278,47.6542172343418,284.95493768901633,-12.499443262283062,0.0,147.6048042345004,0.05,0.09353375434875488,1.9298818111419678,0.024694053,0.035659965,9.425340499154995,0.0,40000,5.340998649597168,0.6996961195780727,0.5079755511843066,25.512161831580453,0.0
37,10.90650749206543,22.34094345156767,58.145926212698036,401.30057228720943,-14.904167672586171,0.0,151.10029381085081,0.05,0.08790373802185059,1.929880142211914,0.02478058,0.03570926,10.716900794396263,0.0,40000,7.468333005905151,0.7312247843311307,0.5772805976353981,20.58040737070035,0.0
38,10.983805179595947,28.836877061201005,111.33221981949404,1455.5107521434566,-17.073466903622784,0.5,185.2809993896358,0.05,0.10706257820129395,2.030520439147949,0.025972724,0.032818973,12.528898421076738,0.5,40000,5.866966962814331,0.8213799417483494,0.5703336588225985,17.60859031912265,0.0
39,10.941569805145264,21.333864297832044,64.23346080042661,551.156358257167,-16.129435206264194,0.5,137.1569316217383,0.05,0.10454130172729492,1.9321105480194092,0.025204532,0.036922276,13.409395008752268,0.5,40000,5.894843578338623,1.325071013740774,0.6625230714993419,21.988818006698626,0.0
40,11.928371906280518,29.763755353289152,66.95490272579599,402.64141181134397,-13.099794691242067,0.5,150.52935942316591,0.05,0.10333585739135742,2.0396299362182617,0.024868356,0.03557164,15.044831043205956,0.5,40000,6.6663336753845215,0.6811775988511988,0.561515047370128,25.140585639964762,0.0
41,11.118765830993652,26.07311337951995,73.67651273962721,756.8440081626986,-10.738294527807854,1.5,150.12008413559664,0.05,0.08422303199768066,2.0501339435577393,0.025246983,0.035028785,16.147659276837356,1.5,40000,5.6218883991241455,0.6182355346088331,0.4262557174521367,17.65561109996735,0.0
42,11.300938367843628,29.33359719108595,80.56374624884472,797.6898566791867,-15.059180257560229,1.0,144.19160709508307,0.05,0.09241676330566406,2.030324697494507,0.024820687,0.039562285,17.466253068262215,1.0,40000,10.706014394760132,0.7919753099336067,0.5957949885229501,23.443988034593545,0.0
43,11.022852897644043,35.23190324543275,144.51366017473046,1413.2871968467596,-16.552554054994264,2.5,152.25851578986294,0.05,0.08913993835449219,2.002671718597412,0.025096234,0.03621436,19.24281808597927,2.5,40000,5.292149066925049,0.6499895927531346,0.3957808812843486,29.094438194436112,0.0
44,11.020333528518677,24.965229814795453,53.260097627821374,328.6685912679409,-11.273751422354827,0.5,140.4478914230533,0.05,0.1132361888885498,2.007636547088623,0.02499179,0.033937648,19.81505925886089,0.5,40000,6.03394341468811,1.8417904745714104,0.37984221585286054,37.93867155439208,0.0
45,10.900676012039185,22.686942484906993,47.73730659185397,287.2044272230305,-14.314308066508632,0.0,144.89987052450346,0.05,0.09237885475158691,2.023780107498169,0.025018994,0.03608309,20.1022475814655,0.0,40000,8.532730340957642,0.6322208935546477,0.4824398057145636,35.375553399053885,0.0
46,11.104127645492554,32.0395658823135,83.29124407688582,678.7918041938474,-14.932791002065574,1.5,149.17027509126046,0.05,0.08727145195007324,2.0409131050109863,0.025248056,0.035557896,21.295979411550302,1.5,40000,14.389856100082397,0.6629365087278035,0.4980694451773578,47.35546488398481,0.0
47,11.105665922164917,36.05624031409902,104.19033730842357,920.7258736386902,-12.510995452558705,2.0,135.49929722825433,0.05,0.08940434455871582,2.020893096923828,0.025273504,0.04724301,22.772005501805175,2.0,40000,14.89708662033081,0.582703997314833,0.36936563945212514,38.132574006826474,0.0
48,11.499385833740234,39.57216984530572,96.46242775311283,728.3062357952945,-14.251755545757362,1.5,137.7782218425349,0.05,0.08776187896728516,1.9934287071228027,0.02516734,0.03631267,24.45202193615523,1.5,40000,3.7612013816833496,0.8739107774819891,0.4329747215898023,51.734521457236205,0.0
